object_summary,entities_sentiment_basic
"$AAPL will have record #&#39;s, margin increase, and great guidance and the stock will still tank on ER.... be prepared",Bearish
$DSCO setting up really well on multiple timeframes,Bullish
Movin On Up! $SPY $IWM $PLUG $KNDI more... http://stks.co/d06ql,Bullish
"$CAMT looks like it may not be done, could get interesting thru 540",Bullish
$PLUG I&#39;m pretty sure this analysis shows things turning around here... http://stks.co/i0Dct,Bullish
$AMZN SUPER BULLISH,Bullish
$NFLX is looking great for a long once price fills that daily gap @ $334  http://stks.co/a093Z http://stks.co/a093a,Bullish
$AAPL so as I said this morn (while everyboday panicked) I just hold my 250 shares and will sell 600 this montyh Plain simple,Bullish
$scty cmon 70!! You can do it!!!,Bullish
"$AAPL Cook, said he&#39;s very confident of year-over-year growth and that underlying results are better than they appear http://stks.co/svb1",Bullish
"$RNN I was looking for a stock to lose all my money in and came up with this one, I hope I am right",Bearish
"$SBUX bot lod 2day, hammer says gap n go but macro saying no, we&#39;ll know rather quickly imo",Bullish
Swing Trading Watch-List: $JCI $KBH $LUK $OSK $WLT | SharePlanner http://stks.co/b03CU,Bullish
The Watch-List for Shorting inludes $F $NOG $BBY $CE $AFL and more | SharePlanner http://stks.co/ppql,Bearish
The Week&#39;s Bearish Watch-List includes $AFL $AGO $BHP $NOV $NAV $NTAP $PDCE $MPW $HLX $CE and more http://stks.co/rrjH,Bearish
SharePlanner Reversal Indicator: More Extremes | $SPX $STUDY http://stks.co/srpB,Bullish
Today&#39;s Trading Plan: Hop in the Bounce House | $SPX $STUDY http://stks.co/i0DOm,Bullish
"$CYTR Come on, CYTR..........Keep the Shorts at bay for one more day!!!!!!!",Bullish
"$CYTR Roll bounce, rock skate, roll bounce, rock skate...CYTR simply makes you want to groove!!! Rock left, rock right, stay in the groove!",Bullish
$CYTR gave everyone a chance if they were thinking about getting in to get in.......Hope you got in because you may not get another chance!,Bullish
$SCMP - a small biotech that actually has sales AND earnings!,Bullish
$MWIV a thin name that has a beautiful look. When mkt rebounds this will take off to the races,Bullish
&quot;@Safeguard: $SFE partner company Alverix acquired by $BDX for $40M; $SFE expects to realize $17.4M... http://stks.co/tpQL&quot;,Bullish
&quot;@Shell: Live webcast of Shell Q413 results to go live in 20 mins. Join on http://stks.co/g0EFK or via Shell mobile app $RDSA&quot;,Bullish
$RXII Did some research on this. The largest shareholders are $opk and $gale. Going up,Bullish
$AAPL Follow the sentiment. Near 70 it jumps. Rise into earning from here could be possible.,Bullish
"$AAPL target 420,holding short",Bearish
$JCP When comes to analysts I&#39;ll stick with Dana Tesley. She is the Sheila Bair of Retail. The rest or just talking heads.,Bullish
$FB and $JCP gave me hope in the markets today. Everything else is just crapped out for the week. Hope this correction ends soon. Gezz!!,Bullish
$ARIA $2.50 and long!,Bullish
"$ARIA Just being honest, I didn&#39;t even like the new people here. Glad there gone",Bullish
